TRY Price,Listing ID,m² (Brüt),m² (Net),Oda Sayısı,Bina Yaşı,Bulunduğu Kat,Kat Sayısı,Isıtma,Banyo Sayısı,Balkon,Asansör,Otopark,Eşyalı,Site İçerisinde,Aidat (TL),Depozito (TL)
13000,1187128853,40,30,Stüdyo (1+0),1,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,13000
13000,1177920227,80,70,2+1,5-10 arası,2,7,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Hayır,Hayır,,13000
13000,1186538262,35,30,Stüdyo (1+0),1,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,13000
13000,1171808052,40,30,Stüdyo (1+0),11-15 arası,4,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,26000
13000,1178850899,65,55,1+1,5-10 arası,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Hayır,Hayır,100,14000
13500,1188981066,45,40,1+1,5-10 arası,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,250,15000
13500,1186367007,40,35,Stüdyo (1+0),5-10 arası,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,
14000,1177822146,100,90,3+1,31 ve üzeri,Yüksek Giriş,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,
14000,1179765759,45,40,Stüdyo (1+0),11-15 arası,1,6,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,0,15000
14000,1189464516,45,40,Stüdyo (1+0),3,Giriş Altı Kot 1,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
14000,1178836839,45,35,Stüdyo (1+0),11-15 arası,Müstakil,6,Kombi (Doğalgaz),1,Yok,Var,Yok,Belirtilmemiş,Hayır,1000,15000
14000,1187869807,50,45,1+1,5-10 arası,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
14000,1189137148,35,30,Stüdyo (1+0),5-10 arası,Giriş Altı Kot 1,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,28000
14000,1173270871,35,30,Stüdyo (1+0),5-10 arası,3,4,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
14000,1187296743,55,50,1+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
14000,1185558033,100,90,2+1,31 ve üzeri,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,14000
14000,1183768045,35,30,Stüdyo (1+0),11-15 arası,1,2,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1189416065,60,50,1+1,31 ve üzeri,Giriş Altı Kot 1,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,
15000,1189182541,65,60,1+1,4,Giriş Altı Kot 1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,50,15000
15000,1182055764,45,35,Stüdyo (1+0),11-15 arası,1,4,Merkezi,1,Yok,Yok,Yok,Evet,Hayır,,30000
15000,1172021035,35,30,Stüdyo (1+0),11-15 arası,4,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1167754115,60,50,1+1,4,3,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,15000
15000,1180190901,85,75,2+1,11-15 arası,Giriş Altı Kot 3,10,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,200,15000
15000,1180409014,65,55,1+1,16-20 arası,2,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,250,15000
15000,1187603545,40,35,Stüdyo (1+0),11-15 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1186481870,65,55,1+1,26-30 arası,1,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,
15000,1183892224,90,75,2+1,31 ve üzeri,4,4,Kombi (Doğalgaz),1,Var,Yok,Açık Otopark,Hayır,Evet,,
15000,1187126502,40,30,Stüdyo (1+0),5-10 arası,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1186660354,35,30,Stüdyo (1+0),16-20 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1186133705,60,55,1+1,11-15 arası,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,200,30000
15000,1173043642,35,30,Stüdyo (1+0),11-15 arası,3,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1174129132,85,80,2+1,5-10 arası,Bahçe Katı,5,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,150,
15000,1185199964,120,110,2+1,16-20 arası,2,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,
15000,1185053590,70,65,2+1,16-20 arası,2,6,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,100,15000
15000,1178350915,65,60,1+1,26-30 arası,1,4,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,15000
15000,1183767738,65,60,2+1,16-20 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,
15000,1186208904,70,65,2+1,5-10 arası,Giriş Altı Kot 1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,30000
15000,1184631911,35,30,Stüdyo (1+0),16-20 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1149876071,80,75,2+1,16-20 arası,1,7,Doğalgaz Sobası,1,Yok,Var,Açık Otopark,Evet,Hayır,,
15000,1185499479,65,60,2+1,4,Giriş Altı Kot 1,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
15000,1172201302,40,30,Stüdyo (1+0),11-15 arası,2,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
15000,1155837743,50,45,1+1,5-10 arası,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1172649003,35,30,Stüdyo (1+0),5-10 arası,3,5,Kombi (Doğalgaz),1,Yok,Var,Açık Otopark,Evet,Hayır,,30000
15000,1172165686,45,40,Stüdyo (1+0),5-10 arası,4,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15000,1183746517,65,60,1+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,,
15000,1184753015,65,60,1+1,4,Çatı Katı,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,30000
15000,1184432637,40,35,1+1,5-10 arası,3,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,100,30000
15500,1185542506,96,87,2+1,26-30 arası,5,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,100,15500
15500,1181000475,60,45,1+1,1,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Var,Yok,Hayır,Hayır,350,16000
15500,1186421192,35,30,Stüdyo (1+0),16-20 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
15500,1186645417,40,35,Stüdyo (1+0),5-10 arası,Giriş Katı,2,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,200,
15500,1184476745,55,40,1+1,5-10 arası,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,120,15000
15500,1183511951,35,30,Stüdyo (1+0),16-20 arası,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1163445728,65,60,1+1,3,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,16000
16000,1144458232,55,50,1+1,5-10 arası,5,5,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,,
16000,1188440031,55,33,1+1,5-10 arası,Çatı Katı,5,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,200,16000
16000,1188081689,55,50,1+1,5-10 arası,2,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,32000
16000,1187613785,65,55,1+1,31 ve üzeri,4,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,100,16000
16000,1187041150,55,50,1+1,4,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,150,16000
16000,1186520290,45,40,1+1,5-10 arası,2,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1186300142,50,45,1+1,5-10 arası,3,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
16000,1186700946,30,20,Stüdyo (1+0),11-15 arası,3,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1184005358,75,70,1+1,5-10 arası,3,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,150,16000
16000,1186715832,55,50,1+1,0,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
16000,1183991224,50,45,1+1,5-10 arası,Giriş Altı Kot 2,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,16000
16000,1186206530,50,45,1+1,5-10 arası,3,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,32000
16000,1151355025,55,50,1+1,4,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1185427804,60,55,1+1,4,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1178469405,55,50,1+1,11-15 arası,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16000,1175168954,65,60,1+1,0,2,7,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
16250,1187659540,70,50,1+1,1,Çatı Katı,5,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,200,17500
16500,1189602899,45,40,1+1,0,Giriş Altı Kot 2,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
16500,1189432954,50,45,1+1,0,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,200,
16500,1182253662,60,55,1+1,5-10 arası,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,25000
16500,1188323095,60,50,1+1,31 ve üzeri,3,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,18000
16500,1188485177,40,35,1+1,16-20 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16500,1187820078,45,40,1+1,5-10 arası,1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16500,1188298573,60,55,1+1,0,Giriş Altı Kot 2,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
16500,1185220908,40,30,Stüdyo (1+0),5-10 arası,Yüksek Giriş,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,30000
16500,1183260632,65,60,1+1,11-15 arası,1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
16500,1184012268,55,50,1+1,11-15 arası,1,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
16750,1188352374,80,70,2+1,5-10 arası,Bahçe Katı,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,150,16750
17000,1189374681,45,40,1+1,4,Giriş Altı Kot 1,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
17000,1162606388,60,45,1+1,26-30 arası,1,2,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,
17000,1187645004,50,45,1+1,4,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,,
17000,1186697564,55,50,1+1,5-10 arası,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,150,24000
17000,1173676489,45,40,Stüdyo (1+0),11-15 arası,Giriş Katı,6,Kombi (Doğalgaz),2,Yok,Yok,Yok,Evet,Hayır,,
17000,1185033714,70,65,1+1,4,Çatı Katı,4,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,150,17000
17000,1184859077,95,90,2+1,16-20 arası,4,7,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,100,17000
17000,1186276956,55,50,1+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,,
17000,1185278445,70,65,2+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17000,1183380666,55,50,1+1,5-10 arası,Yüksek Giriş,3,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,150,
17500,1189368574,55,50,1+1,11-15 arası,Giriş Altı Kot 1,4,Kombi (Elektrik),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1189372499,55,45,1+1,11-15 arası,Giriş Altı Kot 1,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1182229080,85,75,2+1,26-30 arası,2,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,17500
17500,1188252170,80,70,2+1,11-15 arası,1,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,150,17500
17500,1188305938,55,50,1+1,11-15 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1176004773,75,70,2+1,26-30 arası,2,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Hayır,Hayır,100,16500
17500,1188303061,50,45,1+1,5-10 arası,Giriş Altı Kot 1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1186685790,50,40,Stüdyo (1+0),5-10 arası,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1173344508,45,40,Stüdyo (1+0),11-15 arası,Giriş Altı Kot 1,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
17500,1187525786,85,80,2+1,5-10 arası,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,150,17500
17500,1174209850,85,80,2+1,21-25 arası,2,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,100,16750
17500,1186504798,70,69,2+1,26-30 arası,3,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,18000
17500,1186890995,75,70,2+1,5-10 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,150,17500
17500,1186487740,45,40,Stüdyo (1+0),5-10 arası,Giriş Katı,4,Kombi (Doğalgaz),2,Yok,Yok,Yok,Evet,Hayır,,30000
17500,1186457301,75,70,2+1,5-10 arası,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,200,17500
17500,1184005123,80,60,2+1,5-10 arası,3,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,100,18500
18000,1189571549,85,75,2+1,26-30 arası,1,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,
18000,1182690694,65,58,1+1,1,Giriş Altı Kot 1,6,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,150,20000
18000,1189378852,51,42,1+1,5-10 arası,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
18000,1188297078,55,50,1+1,4,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1187918196,35,30,Stüdyo (1+0),16-20 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
18000,1187618227,35,30,Stüdyo (1+0),16-20 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,200,
18000,1182667750,55,45,1+1,4,2,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,30000
18000,1187736987,65,55,1+1,0,Giriş Altı Kot 1,5,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,180,18000
18000,1175700995,85,80,2+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,150,20000
18000,1187829562,45,40,Stüdyo (1+0),11-15 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
18000,1187840391,35,30,Stüdyo (1+0),16-20 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
18000,1172637611,35,30,Stüdyo (1+0),11-15 arası,Giriş Katı,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1187067171,70,60,Stüdyo (1+0),21-25 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,100,
18000,1186484610,85,80,2+1,31 ve üzeri,4,5,Kombi (Doğalgaz),5,Var,Yok,Yok,Hayır,Hayır,2,5000
18000,1186665143,50,40,Stüdyo (1+0),5-10 arası,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1187073770,85,75,2.5+1,21-25 arası,5,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,
18000,1173021414,45,40,1+1,11-15 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1185448993,80,70,2+1,11-15 arası,Çatı Katı,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,18500
18000,1186631357,55,50,Stüdyo (1+0),5-10 arası,Giriş Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1176560301,50,40,1+1,4,3,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,36000
18000,1184910358,75,70,1+1,21-25 arası,Giriş Katı,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,150,30000
18000,1149640920,65,60,1+1,1,1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1155762428,65,60,1+1,1,1,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
18000,1185267186,70,65,1+1,5-10 arası,Yüksek Giriş,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
